"","review_text"
"1","Very easy to understand and learn the basics.
However, there were a few typos that caused confusion.

Update 3/3/2020
Company got in contact and corrected the errors that I found."
"2","Good examples and useful for coding beginners or experienced people who are wanting to learn SQL. 80% of the book is on querying approaches, and the last sections are on views and database record updating. If you type and work all examples and do all challenges, maybe 15-25 hours of work depending on your skill...but a very productive 15-25 hours."
"3","I got the printed version. The e-version is probably just as good. This book enabled me to learn to do basic SQL queries. I'm not a techy person by any means, and I took several online tutorials, but found them confusing. I was unable to do the ""homework"" except for the most simple problems.

After using the book, I was able to query what I needed from my databases at work. I even surpassed the queries that others had done before me by cleaning them up.

The reason I give 4 stars instead of 5 is that some of the lessons didn't work in my DB. Some of the functions are different in different versions of SQL.

I'd highly recommend this if you're a beginner with queries. Downloading the practice DB is easy. It was also helpful for me to learn a bit of DB background and syntax that the other online lessons didn't address."
"4","Great book! Includes free audio book, sample database, SQL Software download, SQL statement references, and video tutorials."
"5","I've done a fair amount of programming in Java, storing and retrieving data through jdbc and various database vendors. After reading this book, the database, and SQL in particular, have now become far more interesting. It's the way the book is written. The author describes the importance of data in a free and unpretentious language. Explanations are not tedious - they are interesting and useful. So much talk about NoSQL today, but after reading this I'm going to dig into more SQL."
"6","Fantastic beginner reference. Easy to understand and most importantly PRACTICAL with examples and exercises to do. I have had a couple of starts and stops with SQL, but this was easy to stick to...and the best reference for going back to. Thank you!!"
"7","My wife will write this review:
I have an accounting degree. The one thing I wish my college had focused more on was the software frequently used by accountants/accounts payable employees. After reading this book, I feel as though I could easily use SQL in a work setting. I can put it on my resume to say that am ""knowledgeable"" in the software. Although I still have no experience, I can get an employers attention by stating that I know how to use the software.

I think this is good for someone who needs to know enough to get started. I've never worked with the software before in my life. So it's definitely a good beginners guide. The descriptions are clear and concise. I will probably keep it as a reference guide for any job in which I use this software.

It is not overly long so it doesn't take days to sift through complicated material. Overall, a great purchase."
"8","This book is really good if you are looking for a beginners guide in sql this would be the book i would choose. This has the very basics in sql like how to create, insert and delete tables in a sql database. It also gives us knowledge on how to pose queries that we are dealing with in sql. How to join tables and read the questions and how to convert them into sql queries. There are many examples and practice exercises to get a complete grip on sql commands and queries. If you are beginner in computer sciences and would like basic knowledge on databases and sql i would highly suggest buying this book. It also has complex commands and the end for creating views for your queries which are very good. It also helps you understand normalisation and how different companies use different normalisations and helps classify them so you get a good understanding on the topic. I do not see any complaints on the contents of this book so i am giving it 5 stars. I got this product for free in exchange for a unbiased review of the book. It took me a month to go through the book and gave it best unbiased review."
"9","I am self-taught, but very rusty. This book does a great job of providing the basics of SQL query writing and gives good explanations. The data set that comes with it is also nice. My one complaint is that there are typos throughout the book, some of which caused confusion, but I was able to figure it out. Another reviewer also commented on this and said the typos were fixed, but it doesn't seem to be the standard file that is downloaded from Amazon - hence the 4 out of 5 rating. I still highly recommend this book for anybody wanting to learn or brush up on their SQL skills.

It would be nice if there were some more advanced queries added to the book or otherwise provided by the publisher. However, to the publisher's credit, when I did ask about this they sent a great email providing several sites that I could go to for further SQL development."
"10","I've been through more than 2/3 of this book and it has been excellent. The instructions are very clear and it is giving me an excellent introduction to SQL."
"11","I'm about halfway through this book. I have a condition that makes it hard to read. This book does a good job of teaching SQLite but spends too much time stressing the importance of comments and style. I agree, that these things are important, however, not to the audience of the book.

The reader would have been better served by getting into the grit of SQL syntax and which keywords to use when versus ensuring that every query had a comment block with name, date, and description. Moreover, requiring every reader to download a prewritten database to work from and special utilities to follow along takes away from the learning experience.

That said, you will learn the basics about SQLite, and by the end of the book be able to handle most problems you'll encounter when developing an application."
"12","It's a well-written introduction to the language, and it features some useful explanations and definitions, especially about the aggregate functions. It was useful to help me get back into SQL after a year off filling my head with Python. It loses a star, however, because = ( 'it a book about SQLite' AND 'it is deceptive about this point' )

Now, SQLite is actually great to learn SQL concepts with (I did this myself a few years back), but the book and/or advertising donesn't make note of this. The book just proclaims itself as 'SQL', even though SQLite lack some features of the full-fledged SQL flavors. SQLite's training wheels are good for an absolute beginner (and the book is certainly a quality product), but I wouldn't have picked it up if I had known what I was purchasing."
"13","I have “used” sql at my job for many years now, but have never really understood it. I have always relied on other people to write my queries. This book puts it in layman’s terms. For example why the heck do they always use *. Hello, because it stands for all fields. Who knew. I didn’t until I read this book. If you have been exposed to SQL, but have never been trained on how to write queries, I strongly suggest you purchase this book. It is worth every penny."
"14","Positive: This has to be one of the easiest-to-read books on the subject. Material is well-organized and clearly explained.

Negative: Some material is grossly oversimplified. In particular: (1) There is no discussion of concurrency. (2) Although the book concentrates on SQLite, a key limitation of that product--limited concurrency--is never mentioned."
"15","I finished through the content of this book about a week ago and can say that this was a really great book. The chapters were to the point, not too dry, and really expanded my knowledge on SQL. This book is great for non-technical professionals who are maybe more focused on business management, accounting, or finance. I am going to continue to use this book as a constant refresher to the knowledge that I gained. Definitely a good purchase and would recommend this to anyone trying to further their knowledge when it comes to data and IT."
"16","I opted for a book over an online course and this was a really great choice. If you're just starting out in SQL and want a well-written, thorough but not dry guide, I highly recommend this product. You definitely need more practice than what the book offers, but there's lots of resources online for that."
"17","I bought this book to learn SQL, because I may need to use SQL in an upcoming work project. I have studied up to page 108 out of 180 pages.
So far, it is excellent. It starts with basic concepts and adds skills layer by layer. The database that comes free with it is full of interesting info. It has good practice examples."
"18","This is a very clearly written and excellent introduction to writing queries for databases. The included sample database and practice exercises in particular make it a superb learning tool. Things do not get very advanced however, and it is a relatively short book as far as technical tomes go. But for the vast majority of people looking to just pull data it may well be all you need.

If you hope to work as a full data analyst however you will certainly need to move on to more advanced learning resources after this."
"19","I got this to help me learn SQL. I had Oracle and decided to use this book to help me understand - the differences are not that big. I ended up installing SQLite, and I'm now using that instead of Oracle.

This book is very straightforward and easy to understand!"
"20","Sink hole of heavy-handed ads at book end allow no opportunity to opt out only allow to “accept and close.” I wanted not part of baited offers, gimmicks and attendant email avalanche, especially as access to promised downloadable assets failed to arrive. Disappointed."
"21","I'm new to coding and data analysis. This book has been very very helpful--clearly and economically written so that it functions well as both a textbook and a reference guide. Detailed solutions to all the exercises ensure that you will understand why they're done the way they're done. I chose this book out of all the other SQL manuals sight unseen based on reviews, and I'm very glad I did."
"22","I am so excited about this guide. I was apprehensive about learning SQL but with the simple step by step clear and concise explanations and instructions in this book, I learned more in a few hours reading the first few chapters than I have in the same amount of time from other videos and books. I needed a quick way to obtained this information to start a new career and I feel I am well on my way to accomplishing my goal as I develop my skills."
"23","I wanted to buy a handbook about SQL database management, turns out it's a fraud! The cover says SQL, but the content says 'the art of ritual!
Can you believe it?"
"24","Very well written and simple to understand. Very good starter for those that want to get some of the basic concepts down and jump right into practicing. If only some other topics can be written by this same author."
"25","I was looking for an overview of SQL so that I can talk the talk with my tech team and this fit the bill. It was a relatively short read with great examples. It can also serve as a good jumping-off point for anyone interested in learning more. There were a few typos as other have said, but nothing too egregious. Also, the links to the Northwind database and the free audiobook need to be updated though I didn't feel shortchanged by not having access to the database."
"26","The commands are taught for SQLite and every easy to follow (even covering all the pitfalls). But it is easy to translate them to Postsqlgre (just remember to have field names in quotation marks). The pace of the book is great and I learned a lot."
"27","Easy read and very informative. Gets you all the basics to start and enough complexity to make it worth while to read."
"28","I'm working through the kindle version while awaiting the paperback. The content seems good, but I would stay away from the kindle version. It reads like somone took the original text, cut it up in sections and then put those sections back in the wrong order. Very disjointed. I hope the hardcopy isn't like this."
"29","I love this book. The author takes a complex subject and simplifies it. He is easy to follow. I am so thankful for Walter Shields! You will be too, if you purchase this book. <U+0001F601><U+0001F44D><U+0001F44D>"
"30","The book is just brilliant! It is very well detailed, easy to understand with great examples and you get to practice with the actual software step by step, which makes it the perfect book for beginners and people who already have some knowledge in SQL. Before purchasing the book I tried with some online courses but they were just boring and lacked context which resulted in me leaving them aside.
Since I started reading this book I haven't stopped, the author made and excellent job writing it, as it's easy to read and very interesting.
This was a great investment and I would recommend this book to anyone who would like to start learning SQL."
"31","The book has everything I needed to understand the syntax and start working with SQL."
"32","This book does an excellent job providing an overview of the necessities in SQL. The author structures it in such a way that you can read from beginning to end, building skills along the way. Surprisingly, for a book on SQL, it is somewhat entertaining and easy/quick."
"33","Super helpful and effective format &tips!"
"34","This is a best seller for a reason. You can't make SQL any simpler than this. Well done brother."
"35","Well-written with a lot of examples and practice. The author has a common-sense approach which I found encouraging and not overwhelming."
"36","Well worth the money"
"37","SQL QuickStart Guide was an excellent read. I learned a great deal from the book and practice dataset. Thanks much."
"38","Really enjoying the content of the book. Gives great examples and breaks things down for a beginner to easily comprehend and follow. Would highly recommend this book. Looking forward to purchasing others in the future."
"39","I’ve used SQL before but it’s been years since I last used the skill set. This is definitely a great book for a refresher and even if you are a beginner. It covers pretty much everything you need to be successful in a career that involves SQL."
"40","This book is almost useless! It does not even teach you how to install or get access to database for practice SQL."
"41","The free promotional items the company offers you just for acquiring this product by yourself make it definitely worth the five stars I have offered it, as well as the product is amazing. I should start by remembering that I gotten this product about 5 days ago and I am currently halfway done with it. This is not a guide that explains the very essentials of pc programming and assumes that you already have a fundamental grasp of your fundamentals including arrays you definitely should if you are even slightest little bit interested in discovering SQL. It begins by teaching you in regards to what the program is, how it has become a highly valued skill on the planet, and why it is a far better programming language than others. It can make a terminology that most men and women consider very advanced and more and more difficult the more you employ it very simple to grasp in a way that could potentially change your entire career. I am not much of a computer science expert myself and have only a basic idea of programming language, mostly java, but I surely could read this reserve and comprehend almost all of it without a difficulty. My pc science buddies are even surprised by just how much I managed to learn about this programming words that they think about impossible in such a short amount of time. I highly recommend this product if you have any attention at all in mastering a new coding language or maybe giving on your own another ability because they help it become very simple to learn. Disclosure: I received the product for free or on a promo discount for my sincere review and are generally 100% my very own opinions. Nonetheless everyone has their very own opinion on this product. I did not obtain payment aside from receiving the item at a cheaper rate and so i am not essential to give a good review. I understand how important my reviews are to people who are thinking about buying the product, because everyone ought to be looking at reviews just before they invest in a product. Things I include is what I actually take into account the product and my opinion by itself. My critiques accurately mirror my views on this product and then any 5 star product I might recommend to both my friends and family as well as purchase at full value. This disclosure is in line with the Federal Business Commission?s Guidelines on Testimony and Advertising. I provide genuine reviews that describe the merchandise it entirety both the positive and downsides (if there are any). [...]!"
"42","good"
"43","The book is a quick read of basic SQL - retrieving data, modifying data, data type, aggregate functions, conditional and logical operators. If you’re looking for a quick and interesting read in SQL, this is great option"
"44","Good Deal"
"45","The book is not in sync with details, Speaker is saying fig 6, unable to locate figure 6"
"46","Good for beginners and it helps me to revise toppics"
"47","The free promotional items the company gives you just for buying this product alone make it worth the five stars I have given it, and the product itself is amazing. I should start by noting that I received this product about 5 days ago and I am currently halfway done with it. This is not a book that teaches you the very basics of computer programming and assumes that you already have a basic grasp of the fundamentals such as arrays which you definitely should if you are even the slightest bit interested in learning SQL. The book begins by teaching you about what the program is, how it is becoming a valued skill in the world, and why it is a better programming language than others. It makes a language that most people consider highly advanced and more and more difficult the more you use it very easy to grasp in a way that could potentially change your entire career. I am not a computer science expert myself and have only a basic understanding of programming language, mostly java, but I was able to read this book and understand almost all of it without a problem. My computer science friends are even surprised by how much I was able to learn about this programming language that they consider impossible in such a short amount of time. I highly recommend this product if you have any interest at all in learning a new programming language or just giving yourself another skill because they make it very simple to learn.
I received this product at a discount in exchange for my honest review."
"48","So far easy to follow along. I am learning!"
"49","Easy to understand, step by step, and the practice SQL database is extremely helpful."
"50","Thid book is great for SQL begginers.
Simple, coherent, well organized and understandable.
I bought the ebook version and enjoyed it a lot.
It's a fun book to learn with."
"51","Well written and easy to follow along."
"52","This is a great starting book into the journey of sql. Thought it would have a bit more substance but will be a great resource if you need a quick answer."
"53","If you are a beginner or acquainted with SQL, this book takes you extra mile to understand and learn more.The flow of the contents and simple presentation are amazing. The free resorces are good opportunity to practice SQL at home. I recommend this book for anyone who is intrested in learning SQL. I like it, Good Job!!"
"54","I was actually quite surprised and pleased, at the amount of info in this book at the price. It goes a little beyond your basic SQL beginners guide. You will finish this book with a great understanding of SQL. Thank you for a quality product at a great price."
"55","I am a professor and use this book for my database class. Students really like it!"
"56","I had no idea that it could be so simple to learn SQL! I'm not great with technology but this book made understanding SQL very easy. I have no doubt that I can master this new skill and thus further my career."
"57","I needed a quick review of SQL and this book was fantastic. I've always had trouble with joins and this book explains them in such a way that I doubt I'll ever have issues again. Highly recommend if you are familiar with databases in general."
"58","Great for begginers. Easy to understand and good real life examples. I highly recommend this book. This is called a must!!"
"59","You get a database to practice your skills on. You are expertly guided through the beginning steps and commands to learn SQL. After using this guide you will have the confidence to continue learning SQL on your own. A very good tool for beginners."
"60","I'm familiar with Access database however I'm feel fairly new to SQL even though I have taken several classes through the college.I just feel like I am missing something. This book has helped in some areas however it only goes into how to extract information from the db it does get into how to create the a db or joining tables which is the area I need help in. It is very to the point and easy to understand though, its a nice change compare to all of the other books out there about SQL."
"61","Very good book, everything is explained in a very easy way and clearly!"
"62","Not what i had expected. Needed examples to pull it all together but very short ebook and 1 or 2 examples."
"63","An awesome book for beginners who are absolutely new to sql. Reading this books feels as if you are taking an instructor lead class. Highly recommended book."
"64","This QuickStart guide provides a clear overview of relational databases and guidance on how to write SQL queries. Helpful and painless."
"65","Very clear and easy to follow. Great supplement to class materials."
"66","My new job uses SQL as its primary tool and I had zero experience. I love how this book gave me a quick way to hit the ground running without using over-the-top technical jargon."
"67","Great Start to learning my new career !"
"68","I really appreciated reading this quick start book to SQL. Ashamed to say that I have dealt with many databases, macros, etc but cannot tell you the formal name nor exactly why things work the way they do. I started to noticing that I really was not familiar with and methods. I was outdated in information and desperately needed to learn and freshen up my vocabulary.

This book helped me tremendously and was an easy read.

I received a discount which may include free on this item for inspection, testing, and honest reviewing purposes. My review is based solely on my personal and my family’s experience with it. I am in no way obligated to give a positive review and I am in no way financially compensated for the review."
"69","This is the best inexpensive SQL intro book I've found. Well organized, well edited, and pretty easy to learn from."
"70","The book talks covers most of the core syntax’s you will use in SQL. For the price, this is a good book to start getting familiar with SQL."
"71","Great Book, Cover important information about SQL, Great Examples."
"72","Didn’t go into detail. This was more of a broad overview in my opinion. It does give you a basic understanding to build upon."
"73","Nice introduction for SQL. Helps explain what it is and what it does and how it is different from other similar items."
"74","its a good start."
"75","Good information"
"76","Good basic information to start using SQL"
"77","I used this as a reference since I knew nothing about SQL."
"78","Not simplified at all"
"79","This e-book is a great intro to SQL. The format is easy to absorb, and learn."
"80","Bought this to help me pick up on the language as I use it more and more at work. Great intro to sql, time to move on to more intricate SQL books!"
"81","Good beginner content."
"82","The free promotional items the company gives you just for buying this product alone make it worth the five stars I have given it, and the product itself is amazing. I should start by noting that I received this product about 5 days ago and I am currently halfway done with it. This is not a book that teaches you the very basics of computer programming and assumes that you already have a basic grasp of the fundamentals such as arrays which you definitely should if you are even the slightest bit interested in learning SQL. The book begins by teaching you about what the program is, how it is becoming a valued skill in the world, and why it is a better programming language than others. It makes a language that most people consider highly advanced and more and more difficult the more you use it very easy to grasp in a way that could potentially change your entire career. I am not a computer science expert myself and have only a basic understanding of programming language, mostly java, but I was able to read this book and understand almost all of it without a problem. My computer science friends are even surprised by how much I was able to learn about this programming language that they consider impossible in such a short amount of time. I highly recommend this product if you have any interest at all in learning a new programming language or just giving yourself another skill because they make it very simple to learn. Disclosure: I received this product for free or on a promotional discount for my honest review and they are 100% my own opinions. However everyone has their own opinion on this product. I did not receive payment other than receiving the product at a discounted rate and I am not required to give a good review. I know how important my reviews are to people who are interested in buying this product, because everyone should be reading reviews before they purchase a product. What I include is what I actually think about the product and my opinion alone. My reviews accurately reflect my views on this product and any 5 star product I would recommend to both my friends and family as well as purchase at full price. This disclosure is in accordance with the Federal Trade Commission’s Guidelines on Testimony and Advertising. I provide honest reviews that describe the product it entirety both the positive and negatives (if there are any). If my review was helpful to you, would you please vote yes!"
"83","Perfect SQL textbook for beginners.
I definitely recommend this."
"84","Extremely easy-to-follow material for beginners wanting to learn SQL!"
"85","Meant for newbies."
"86","Quick read with plain language."
"87","Perfect quick start guide, I will definitely be adding this to my library of tech support books.

** I received this item at a discounted rate in exchange for a fair, honest and unbiased review. I only buy products that my family and I will use. I only give a 5 star rating when the product is excellent. I base my review on durability, material, function and if it meets the description given by the seller. If I feel that I can't give at least a 4 or 5 star rating then I contact the seller and try to resolve the problem or explain my difficulty in giving them a really good review. Sometimes I feel like you can only say so many things about the product and my reviews may seem short. I am a straight to the point type of person and don’t like to babble on about every single facet of a product. If you have a specific question, just ask; my response time is incredibly quick! You can be rest assured that my reviews are not only for the sellers benefit but for the consumers looking to purchase said product as well.**"
"88","OK"
"89","Very simplistic and easy to read, it explains everything quite well and in the back it includes a link to learn more online!"
"90","Very good book simple and easy to.understand."
"91","This SQL guide helps like me for a such a beginner.I also recommended this to my friends.This really helps me a lot since I'm planning to go back to school.I get this a discount from a seller."
"92","meh"
"93","Prior to reading the ""SQL QuickStart Guide"", I knew nothing whatever about SQL, except that it was used with databases. This review reflects the experience of a beginner wishing to learn a new language.

In return for a review, I Was offered the ebook for download. I was able to download the book without difficulty to both my Macintosh computer and to my Kindle Fire. A direct download to my Paperwhite Kindle was apparently successful, but the device could not open the downloaded file. I was able, however, to transfer the book from my computer to either Kindle without difficulty.

Although the text was attractive in the Paperwhite Kindle, the tables were so tiny that a magnifying glass was necessary to read them. The Kindle Fire allowed me to magnify the tables, as did my computer. The ebook is substantially cheaper than either the paperback or the hardback, but the book needs to be read on a device that allows zooming in on the tables.

I had no difficulty downloading the sTunes Database and the DB Browser for SQLite from the publisher's website. Both are necessary to use the book effectively.

The author's English is informal, fluent, and articulate. The book does not read like a technical manual. He was careful to define technical terms as they occurred and provided a glossary at the back of the book. There is a detailed Table of Contents. The ebook did not include an index, since the digital text could be searched directly. I do not know if there is an index in the paperback and hardback editions.

The results of SQL queries were shown in the earlier chapters, but less often in the later ones, after the reader had become accustomed to the SQLite browser.

It is difficult to rid a technical book entirely of misprints, and there are a few in the ""SQL QuickStart Guide."" The only one that impeded my progress was an error in figure 65, where the primary key for invoice_items, ""InvoiceLineId"", was printed as ""InvoiceItemId"". The publisher is in the process of setting up, on their website, an ""Errata"" page for this and other technical manuals.

There are two appendices. The first provides solutions to the Data Analysis questions asked at the ends of the technical chapters. The questions were not difficult, but the answers were welcome. The second appendix summarizes the keywords introduced in chapters 4 through 10. An expansion of this appendix would be helpful.

In addition to the technical information in Chapters 3 through 10, the author provides information about himself, SQL, and careers in data access and analysis.

To summarize, I was able to work my way through the book in two weeks, so it did an excellent job of providing a beginner with a working knowledge of SQL. I look forward to trying out my new skills on another database."
