"","review_text"
"94","This is a wonderful book on getting started with the SQL programming language. The breakdown of the book into sections that allow the reader to come back and refer to sections as they grow in their skillset or need a refresher shows a great deal about how the author (Walter) understands his students and has been teaching for a while. His background story is inspiring and provides reasoning why he put so much into this quality material. I found the examples easy to follow and the example code also good. I have been a database professional for over twenty years and I get asked a lot about books to help those starting out. I recommend this book for those wanting a solid understanding and some good examples that can be applied to work/school."
"95","I've used this Kindle version to study all of the examples from front too back.

You can download a sample database for a music store and browser called DBbrowser from the Clydebank publisher. The database has 14 tables you can use to test your SQL code.

Here's a great way to study from the Kindle book
-o- Open the book in your laptop/desktop Kindle reader on the left side of your monitor.
-o- Open the DBbrowser included with the book supplement

Comb through the book chapter by chapter and test the SQL snippets yourself.

The author provides comments on the SQL statements that come from his corporate experience.

I'd buy this again.
This is a well organized, easy to follow introduction to the SQL language."
"96","This is the perfect starter's guide for anyone completely new to SQL. I work with MS SQL daily. I have literally read dozens of books and attended numerous SQL courses. Although I am myself now proficient in SQL, I'm always looking for the easiest way to teach it to people who I work with that have no SQL experience whatsoever. The single biggest problem with every book I've tried up to this point is how they overcomplicate simple descriptions. Even the my ""Teach yourself SQL in 10 minutes"" is way too wordy at times. This truly is a ""SIMPLIFIED"" beginner's guide, just as it's titled. The best part about this book is it gets right down to the nitty gritty. It doesn't confuse you by throwing a ton of superfluous info at you all at once. It basically reads as such: ""This is something you can do; this is why you do it; and this is how you do it"". It's as simple as that. For example, in the chapter about joins, this guide quickly says why you need a join (to combine data from two tables based on a common record), the different type of joins and terminologies with simple examples: Inner, outer, left, right, full, etc. You really get up to speed on joins fairly quickly. By comparison, the ""10 minute"" guide first goes into a long-winded explanation about relational tables, then another chapter about why you should use joins and then, finally it gets into examples. That's pretty much the difference with everything between this guide and most of the other ""easy"" or ""quick"" guides. This guide actually lives up to those claims. Even if you're a a moderately experienced SQL user, it makes a great pocket reference. If you have a pretty good amount of SQL experience, this book won't be much benefit because you almost certainly already know everything in it.

I'm not saying the 10-minute guide and similar books are bad. Not at all. It is definitely important to learn the mechanics, reasoning and logic behind the actions you perform. You absolutely should eventually learn how relational databases work and build a strong foundation of the fundamentals of SQL or you'll eventually run into problems once you start creating more complex queries and stored procedures. Even some simple but very important fundamentals like using aliases and subqueries with WHERE clause while knowing the order in which SQL processes data are better explained in books like ""10 minutes"". However, if you have a project coming due or were just tasked with working with SQL (it happens quite frequently believe it or not) and need to get up to speed as fast as possible without all the fluff, this is your best bet. During my very first SQL class a few years ago, I was instructed to purchase the official Microsoft guide to querying SQL Server. I'm sorry, but that book was the absolute worst recommendation to someone completely new to SQL. To this day, I don't think I've read more than 10 pages of it because it reads like an overly complicated technical manual. This is the best introduction to SQL that I've found to date. It really helps you hit the ground running.

That's not to say it's perfect. The table of contents could use some tweaking to fine-tune it down to individual topics instead of overly broad scopes, at least in the Kindle version that I have. The topics are individually listed in the sample but on my Kindle, there are only four chapters with no way to select subtopics. For instance, in the sample, it has ""Chapter 1: Retrieving Data With SQL"" and has sixteen sub-topics including SELECT, FROM, TOP WHERE, ORDER BY, NULL, etc. On my Kindle, it simply says Chapter 1: Retrieving Data With SQL and nothing more. There are no sub-topics you can quickly click. You have to read through the chapter an bookmark each topic to get to it faster later. I don't know if this is an issue with all Kindle versions or just mine but it's worth mentioning. Also, as I said, if you really want to learn all the ins and outs of SQL, you'll want a more detailed book. Just make sure it's not way too detailed. There are also a ton of free SQL resources and free courses online as well. If you do a web search for ""learn SQL"" you'll find tons of good resources that will compliment this very reasonably priced book."
"97","I am a senior sql developer with decades of experience, and was happy to review this book for accuracy. It is a great way for a beginner to learn the basics of sql databases. Also the reader is directed to use sqlite, which is absolutely free. So there is no barrier to have to buy any products or licensing. The exercises in the book are also available on the author's web page, which is a big help."
"98","This book is and does exactly what it claims to be and to do. It provides the database novice the necessary basics for analyzing, manipulating, and managing an RDBMS using SQL. It is a very good introductory first step and provides cogent exercises for the reader to develop SQL competence via real world exercises using a convenient downloadable fully populated database. I recommend this book to anyone interested in getting their toes wet in the world of SQL and RDBMS. This review is for the eBook version."
"99","One of the biggest hurdles to learning programming languages is getting over the technical jargon. It's a real challenge but, Walter Shields has made SQL concepts and query writing so accessible in this book. Sometimes technical authors put their foot in their own way with their communications styles - both written and verbal. However, this book reads like a Sunday newspaper-- very clear but substantial.

I was not sure what to expect when I bought this book. But, I can literally write SQL queries after reading this book. Don't underestimate this book and conclude that you will only learn a few useless statements and that's it. This book will teach you how to listen to your organization's business needs and how to use SQL to translate them into a solution.

I use to listen to Data Scientists in awe and confusion. But, now I feel like I can communicate with the best SQL experts.

BUY THIS BOOK!"
"100","I came to this book with no SQL experience, and very little database experience at all--but I have moderate experience with HTML, Excel, and a little tiny bit of programming. The guide is very well organized and easy to get into, from the beginning (how to get started with a free version of a SQL program) and forward through clear exercises of increasing complexity. Highly recommended to anyone interested in getting their feet wet in SQL!
(Note: I received a free copy of this book thanks to the LibraryThing Early Reviewers program)"
"101","In more than 30 years of purchasing and using computer and IT textbooks and instruction manuals, I have to say that this one is the most valuable and useful. Most of the credit goes to the author, who writes in a conversational style while at the same time, does not waste his words. He is a gifted teacher. The book is available in different formats, and I recommend the spiral-bound version, which makes the book useful while you are learning or working. It has always puzzled me why textbooks and so many of the gargantuan instruction manuals are not published spiral bound. It is practically impossible to use them while you are trying to follow their instructions."
"102","Excellent book. I actually know SQL and have a great deal of experience with it (18 years). So, I'm very qualified to review this book. I haven't worked with SQL, though, in two years. Which is why I wanted this book. A refresher. Plus, I think even the experienced can learn something from someone who has written about a topic exceedingly well. I did learn a great deal. The author writes in a way that is lacking from nearly every technical book on the market. His explanations, style of writing, everything, are fantastic. I only wished he wrote all the technical books I needed to read or want to own! Fantastic guide to have on hand. I have it on my computer and on my phone so that I'm never without out."
"103","The author's passion for teaching comes through in the organization of the guide! The Quick Start Guide allows the beginners to jump in and start learning (the best way to learn, in my estimation); users with some experience will enjoy the guide as a good tool to review the key elements of working with data.

The concepts, terminology, and the tools are configured well to help the beginner to tackle the learning while keeping the information accessible (the book doesn't throw a lot of jargon at you which can be intimidating for a beginner); as a result, the user can practice, make mistakes, and learn in a safe way, leading to absorbing the material and gaining confidence.

The use of SQL is broken down into the logical components so the user can understand how to use it to get to the desired output. The end goal, after all, is to use the tool/data to be able to build expertise in analyzing to get insights into what the data has in store. This is the key expertise for all data-related skills needed in the marketplace."
"104","I received a copy of the book on request. I have a working knowledge of SQL, but have occasions to recommend good training and teaching material. The author states he is the son of an educator in literature and it shows. He is articulate and concise, giving the information needed without excess verbiage and fluff. He shows good teaching ability himself anticipating problems that could be encountered and shortcuts students (readers) might take and gives appropriate solutions. Exercises at the end of chapters are stretching, regularly posing questions the answers for which have not yet been given, but soon will be. The book would make a good reference for beginning to intermediate SQL users. Anyone with an interest in, or need for understanding SQL would benefit from reading the book and using it as a training guide."
"105","I am starting chapter 4 and I really like the teaching style of the author: simple, concise, and understandable with lots of supporting figures. An important element of Shield's teaching style is repetition. In learning new material this is an important element and Shields handles it gracefully.
A benefit I hadn't expected is access to lots of supporting materials such as cheat sheets, videos, software links, and instructions on installing DB Browser for SQLite along with a practice file used in the Guide.
It is exactly what the title says: A Quick Start Guide.
Overall: this Guide is done very nicely."
"106","I want to start this review by mentioning that I did not have any experience or prior knowledge of this particular topic prior to reading this book. I do not have any kind of background in SQL whatsoever so its difficult for me to gauge the knowledge itself that you get from this book. However, I would like to mention that this book is easy to read. I want to mention this first because this is the most important factor to me in trying to read a text for the knowledge and not for entertainment purposes, etc. The language is easy to follow and understand. I've had a lot of trouble with books about various aspects of technology in the past because I don't know the jargon and other technical language and the concepts the language represents. This book is actually great in that its easy to follow and it isn't filled with technical language and jargon that make it difficult to follow. I think that most people should have no trouble reading this text and making sense of it because it isn't necessarily written for only the people who already have a background in SQL. SQL is Structured Query Language. Its a computer programming language ""designed for managing data"" or ""for stream processing"" in specific data management systems. I think this is a great place to start if you don't have any prior learning with programming language and even better if you do have some background. Either way, its useful knowledge to have and the book is a comprehensive breakdown of the concepts that walks you completely through everything that you need to know.
I do have to mention that I received this book either for free or at a discounted price in exchange for my honest and unbiased review (the Kindle version is free to anyone anyway and you can use the product link to read it whenever you want) and this review accurately reflects my thoughts, opinions, and observations of this particular product."
"107","I've read a lot of different SQL books for reference and referral purposes, and this one stands out. Walter Shields truly understands how to present and teach SQL. His explanations are presented in a non-techie style while at the same time, he builds on the last, bite-sized, example script. He presents SQL in a fun way but makes sure the underlying principle of what he is talking about comes through. If you are considering getting into the world of SQL, this book will take you from the very basics to having a good understanding of what SQL is all about. Mr. Shield truly knows how to teach and present the basics of SQL and I recommend his book if you are at all curious about SQL."
"108","I thought this book was interesting and had good information on SQL. I personally have found out through this book that I don't want to go into SQL, however, if you're interested in that field, this book would be a good one to read. If you do read this book be sure to read it when you're fully awake and can interact with the sample database (otherwise you'll make simple mistakes and get really frustrated)!
I received this book in exchange for an honest review from the LibraryThing Early Reviewers."
"109","This is the solid starter's guide for anyone completely new to SQL or someone needing a refresher. I work with SQL off and on and although I have read many books and taken courses, I find myself needing refreshers quite often. I'm always looking for the easiest way to demonstrate and work with coworkers that have little or no SQL experience whatsoever, the teach a person to fish method. I find many books too complicated or long, while this quick start guide is ""simplified"" to the point that any one of any experience can follow and learn the basics easily and quickly.

When I teach someone how to do something, I use three steps and this book does the same - ""this is what I want to do, this is why I want to do ti and this is how you do it"". Simply put, this is the best way to learn a logical programming language. The book covers the terminology and the basic actions needed to perform queries that are useful, rather than just loading everything. It's as simple as that. """"Easy"" or ""quick"" guides should be just that, especially when used by someone like me as a reference. This guide is that, so even experienced SQL users will get value.

I received this product at a discount for a fair and unbiased opinion"
"110","Disclaimer: I received this product at no cost from the seller for the purpose of providing a thorough and honest review.

Other than having taken some introductory computer science courses and working with MATLAB in college (which is not really programming), I am not a pro at programming by any means. However I have the basic knowledge of Object Oriented Languages like Java and C++ so I'm not a complete beginner either. From this intermediate level of knowledge, I was able to understand the content of this little book perfectly. I can't speak to the accuracy of any of this so I'm putting my faith in the authors.

As someone going into this knowing nothing about SQL, the writing is not tedious or academic enough to be daunting. In fact, I can tell the author really tried to dumb things down (in this case not a bad thing at all) and broken things out into quick, short sentences, sort of like ""A is B. B works well with C and D. This is because E."" If you take short notes along the line and review at the end of your session (2 hours at most if you go about it slow), you will understand it easily enough.

Now it really is a quick read and not meant to be a thorough tome of knowledge for SQL by any means whatsoever. You will not be able to go out and claim you can use SQL like a pro and get a job right after...however, if you're a project manager like me and needs a crash course to be able to talk intelligently with your programmers, then this will be a great book to start. Hopefully you have a chance to truly go into the trenches so to speak and really practice the stuff you read about here in the book.

My only criticism would be to include more pictures and diagrams, but I have a visual learner's bias, I suppose. The format is almost 90%+ black and white text. It isn't a fancy textbook with all sorts of side notes. It really is just a crash course written quickly (but eloquently) by an expert, that's my impression, at least."
"111","I liked this beginner's guide to SQL. I've been looking for an affordable introduction to SQL for my friends, and so that's why I read it. This is a great choice, and I'm going to recommend it to my friends for a quick into to SQL. It's really understandable, and gives the basics of SQL that apply to most SQL instances. The examples use the Northwind database, which is available on Access and SQL Server, and you can easily find scripts to make it on Oracle or other databases.

I would have rather had a book that focused 100% on select statements, rather than half of it being about database creation and updating. A newbie isn't going to be making a database. They're going to spend all of their time querying the database first.

I would definitely get this book, but I'd get a couple other SQL books at the same time, because you'll still be a little confused after reading it, if you don't already know SQL.

Pros:
+Simply covers the basics of SQL
+Short book
+Examples with the Northwind database
+Pretty easy to understand

Cons:
-You have to install the Microsoft Northwind database to use the examples
-Covers too much about database creation"
"112","I wanted this book to learn a new programming language for the fun of it and to help my husband with his new job. I found this book to be easy to follow with plenty of information to learn the coding language. The book is a manageable length and not bogged down in a lot of technical computer jargon. It is written in plain text with topics clearly labeled in bold. There is a small glossary at the end in case you forget what one of the necessary technical words means. The sequence of the information was logical. The examples were easy to follow and understand. Using the examples they provided in the book, I was able to start coding immediately using Microsoft SQL Server Express (it's free) and Microsoft Access. I did not mind the amount of time spent on database set up as I have no experience with SQL. As I get into the more advanced database entry coding, I will be turing to this book as a great reference to not only learn from, but also use to review. I highly recommend this book for anyone who needs a quick start guide to the SQL programming language.

Full Disclosure: I received this product for free in exchange for my honest and unbiased review"
"113","I received this book via PC Kindle. This is a short book-easy read- on the basics of SQL. I have done a lot with several different programming languages. Before diving into one language deep, I wanted basics in several to see which one to pick to really get involved.

This book is very well written to show how to retrieve data and create databases. It is like it is advertised "" quick start guide"". I found this topic very interesting and this book makes it easy to understand.

Disclaimer - If you have learned anything helpful about this product from my review, you can let me know by clicking the “yes” button below. Please note I’m not compensated in any way for your vote; however, your positive vote definitely helps me learn what shoppers find as helpful. When I make purchases to review, I buy what I am already in the market for or have interest in. I rely on other people's honest reviews that are posted on Amazon for purchases I make. I know that honest and helpful reviews provide insight to the company and to the purchasers as well. I respect other's opinions of different products and their use. I also read what reviewers on Amazon have to say and value their opinions. I want to help others by providing my reviews that detail the products as well as how the products that I purchase on Amazon have or have not benefited me personally.

I did receive this product at a discounted price in exchange for an unbiased and honest review. I take my reviews serious and will only provide accurate and honest feedback. I am not connected to this company or any of the companies of products that I review."
"114","I got the kindle version of the book which is not very long, not sure if the physical book is longer. Anyway, this book I will say is ideal for beginners. Its starts by explaining what is a database and how they are structured. This concept is fundamental if one is to fully underatand databases and how to build and or query/retrieve meaningful information. The sample database used throughout the book is Northwind Traders which comes with Microsoft Office, so most people would have access to this database to follow and practice the examples.

It explains what is SQL, what is a query and how to use queries to retrieve information from the raw data in the database. The different SQL statements used to query and retrieve information from the databse were simple and very easy to understand and follow. The syntax was explained well and many examples were given like querying 1 table or several tables using joins, using functions to retrieve aggregiate data and modifying data by inserting, updating or deleting.

It's not a long winded book that gets you bored half way through, the explanations for each method of manipulating a database to get or update information are simple and easy to understand. This book is a good foundation to the subject. I would recommend this book to beginners or anyone who wants a simple refresher on the basic mechanics on querying a database.

I received the Kindle version of the book free for my honest and unbiased review."
"115","Full Disclaimer, I was lucky enough to be selected to review and rate this title for a discounted price. With that being said, I am still happy to provide my honest review for this text.

The great thing about the SQL: Quickstart Guide is that it helps you get straight to the learning and application portion of an SQL database. With a short overview and introduction chapter, I was able to quickly download the sample database that was provided (The link was broken but a quick Google Search yielded my result) and quickly dove into chapter 1 without any problems. A major strength is that example statements are provided throughout the entire book, so you can start exploring SQL by practicing with the various statements while having the ability to copy/paste them if need be. Result pictures are also provided with a majority of the statement example listed throughout the book. This allowed me to see if I was gathering the correct data or making a mistake along the way. Another strength is that it starts out easy and becomes more advanced as you start to learn and explore the different features that are found within the database. The book starts us out with the very simple *select* command and gradually evolves to selecting multiple items and even creating your own tables just from statements. The text also does a great job on explaining why you are using the different keywords in each statement. Rather than just listing a bunch of examples and pictures, the text actually describes why keywords are being used and how the data retrieved is being reflected.

Just as the title suggests, this book is more of a quickstart guide that is focused toward beginners. Many of the statement examples will provide the ground work for future SQL products to come. By no means does it harm the value of the book, but if you are looking for more advanced SQL features and development, other books should be purchased. If you are a beginner to SQL or just want a refresher on the various statements that exist, this may be the perfect book to refresh your memory."
"116","Full Disclosure: I received this product for free in exchange for my honest and unbiased review.

This guide is an excellent choice for beginners who may have a general understanding of SQL but want to start writing and running their own queries. It's also a good choice for developers who don't use SQL daily and want to brush up on not only the language but also the concepts behind how relational database management systems work. I took an Introduction to Databases class in college several years ago and while what I learned in class went beyond the scope of this book, I still found it useful to have on hand to brush up on my skills again before starting an advanced database class online. I imagine I will continue to reference it in the future so I can refresh my memory on database concepts and also to compare traditional database designs with newer ideas such as ""NoSQL"" databases.

If you have little to no experience with coding or databases you may want to seek out a more in-depth book that builds up the concepts more gradually. Also if you have a good grasp of beginning SQL concepts and are seeking a book for more advanced coding examples you may find this too basic."
"117","I've only ever dabbled in database software and programming, never really getting my feet wet. I saw this book as an opportunity to try out something new and see what I could accomplish. This book does a really good job of starting you out by defining terms, concepts, and ideas, which I really appreciated. By the end of the book, you've created a basic database and have the tools needed to turn it into useful output.

Keep in mind that this book does not at all say it's going to turn you into a master, but rather it gets you started down the path to learn how to use SQL to create and access databases. Overall, it's a great way to get started and, in my personal opinion, get you excited to learn a new set of tools in programming.

In the end, this is great for people like me who have some programming knowledge - both web programming and software development - who want to give something new a chance. It's very well written and incredibly simple to understand. I had a blast getting through it and look forward to trying out SQL to create some applications for my current job to help streamline and organize our employee data. It explains how to store data in a database then access it using the metadata about that data. It shows you how to create tables from your databases, then how to parse the data in those tables to become usable, visual representations in your applications.

Full Disclosure: I received this product for free in exchange for my honest and unbiased review"
"118","This guide combines great workbook exercises with real world applications for what you're learning. So not only do you make sure you're retaining what you've learned through the exercises. You're learning how to apply your new knowledge in the real world."
"119","First off I’m reviewing the Kindle edition not that it really makes much of a difference. Except you can see where other people have highlighted passages that they thought were important, which is always nice to see.
So anyways, on to the review of the actual book. Now I’ve taken a course on SQL before but it was almost two years ago and really only a two week long “boot camp” style course through work. We were taught enough to be dangerous but really just focused on the couple of tasks we were going to be responsible for. Needless to say I have forgotten more then I remember about what they taught us there. So when I got this book I did not open it as a complete SQL noob. This book was really easy to understand, they put everything in easy to relate to format. After having read the book I am much more comfortable with SQL again and I feel like this will definitely help me at work. Might even be able to speed a few processes up!!
I received this product either at a discount or for free so I could try it and write an honest review. I have done so, and all opinions are based on my actual experience and not influenced by the price."
"120","Full Disclosure: I received this product for free in exchange for my honest and unbiased review.

I was looking for a book that introduced me to SWL beyond my pretty crappy basic knowledge. I wasn't looking into indepth information about SQL and found exactly what I was looking for in this book.

It starts off with creation and administration of SQL databases which a lot of started guides ommit. I thought it was great it was included here since while I know how to do that, some of my friends who want to learn with me don't and were left confused with some other books we tried. The book is easy to read and understand. The only ""problem"" I found is that the examples and short tuts in this book are based on one sepcial database called Northwind which you have to install. The installation into Access was pretty easy though. The information is transferable to other (e.g. your own) databases. I found everything I wanted and needed to know in this book so for me it's a definite rec."
